@relation 'Data_Clean_WEKA-weka.filters.unsupervised.instance.SubsetByExpression-E(ATT2 >= 38719) and (ATT2 <= 40146)-weka.filters.unsupervised.attribute.Remove-Rfirst-7,15-21'

@attribute AvgOddsDiff numeric
@attribute P1_Seed {'not seeded',2,8,5,6,7,1,3,4,9,13,11,12,14,10,15,16,29,32,26,21,22,27,18,30,31,17,25,19,23,28,20,24,33}
@attribute P1_Entry {WC,regular,Q,LL,PR,SE,Alt}
@attribute SameHand {TRUE,FALSE}
@attribute HeightDiff numeric
@attribute SameCountry {FALSE,TRUE}
@attribute AgeDiff numeric
@attribute PtsDiffNorm numeric
@attribute P2_Result {W,L}

@data
0.8568,'not seeded',regular,FALSE,3,FALSE,0.941821,-0.065652,W
-1.1242,4,regular,TRUE,23,FALSE,-6.283368,0.03223,L
-1.5428,6,regular,TRUE,13,FALSE,-9.007529,0.014267,L
1.61425,'not seeded',WC,FALSE,13,FALSE,-2.778919,-0.03333,L
-2.2592,7,regular,TRUE,15,FALSE,-10.584531,0.005713,L
0.552,'not seeded',regular,FALSE,10,FALSE,0.167009,-0.020071,W
-0.8982,3,regular,TRUE,0,FALSE,-11.780972,0.02331,W
1.7864,'not seeded',regular,TRUE,0,FALSE,10.255989,-0.028198,W
-1.2208,6,regular,TRUE,-20,FALSE,-8.399726,0.003819,W
-1.602,'not seeded',regular,TRUE,5,FALSE,6.984257,-0.011884,L
1.9918,'not seeded',WC,TRUE,-2,FALSE,0.884326,-0.043962,W
-0.5442,'not seeded',regular,TRUE,0,FALSE,1.609856,0.002902,W
0.6622,'not seeded',WC,FALSE,23,FALSE,-1.787817,-0.029298,W
-0.332,7,regular,TRUE,-8,FALSE,2.784394,-0.015489,L
-0.718,8,regular,TRUE,13,FALSE,3.559206,-0.015428,L
-0.0928,'not seeded',regular,TRUE,15,FALSE,2.633812,-0.015611,L
-0.68,'not seeded',regular,TRUE,3,FALSE,0.235455,-0.010784,L
-16.4898,1,regular,TRUE,2,FALSE,2.784394,0.362478,L
-0.3122,'not seeded',regular,TRUE,8,FALSE,-1.826146,-0.014328,L
-2.82,5,regular,TRUE,-3,FALSE,-1.998631,0.026731,W
0.448333,'not seeded',Q,TRUE,8,FALSE,-1.237509,-0.019216,L
3.2425,'not seeded',WC,TRUE,18,FALSE,6.710472,-0.076467,L
-4.3534,5,regular,TRUE,10,FALSE,-1.355236,0.014939,L
0.2994,'not seeded',regular,FALSE,0,FALSE,-0.473648,-0.03553,W
-3.1714,3,regular,FALSE,-13,FALSE,-5.492129,0.015978,L
-0.022,'not seeded',Q,TRUE,7,FALSE,-0.377823,-0.048972,W
6.23,'not seeded',regular,TRUE,10,FALSE,1.637235,-0.137445,W
4.5952,'not seeded',regular,TRUE,0,FALSE,2.579055,-0.044451,W
-4.2686,2,regular,TRUE,8,FALSE,-2.464066,0.080683,L
1.4654,'not seeded',Q,TRUE,7,FALSE,-7.600274,-0.032964,W
1.3574,'not seeded',Q,TRUE,-5,FALSE,-1.527721,-0.035163,W
-0.344,'not seeded',regular,TRUE,0,FALSE,6.023272,-0.022821,W
5.8478,'not seeded',Q,TRUE,-7,FALSE,5.412731,-0.043229,W
1.129,'not seeded',regular,TRUE,-10,FALSE,1.300479,-0.020682,W
